[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    greater_than_0.5     | 10234       |
|    mean_motor0          | 0.71045697  |
|    mean_motor1          | 0.72679496  |
|    mean_motor2          | 0.71417373  |
|    mean_motor3          | 0.70661724  |
|    mean_motor4          | 0.73938626  |
|    mean_motor5          | 0.7619776   |
|    mean_motor6          | 0.7222893   |
|    mean_motor7          | 0.71303326  |
| train/                  |             |
|    approx_kl            | 0.015026689 |
|    average_cost         | 0.08408203  |
|    clip_fraction        | 0.0035      |
|    clip_range           | 0.4         |
|    cost_explained_va... | -0.225      |
|    cost_value_loss      | 0.0349      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -10.5       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0109      |
|    mean_cost_advantages | 0.06922997  |
|    mean_reward_advan... | 0.051040582 |
|    n_updates            | 280         |
|    nu                   | 1.74        |
|    nu_loss              | -0.141      |
|    policy_gradient_loss | -0.00394    |
|    reward_explained_... | 0.597       |
|    reward_value_loss    | 0.0127      |
|    std                  | 0.894       |
|    total_cost           | 861.0       |
-----------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 124           |
|    mean_ep_length       | 148           |
|    mean_reward          | 47.5          |
| infos/                  |               |
|    cost                 | 0.0197        |
|    distance_from_origin | 1.37          |
|    forward_reward       | 0.416         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.88         |
|    reward_forward       | 0.416         |
|    reward_survive       | 1             |
|    x_position           | -0.772        |
|    x_velocity           | 0.416         |
|    y_position           | 0.235         |
|    y_velocity           | 0.436         |
| rollout/                |               |
|    adjusted_reward      | 1.02          |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 111           |
| time/                   |               |
|    fps                  | 948           |
|    iterations           | 16            |
|    time_elapsed         | 172           |
|    total_timesteps      | 163840        |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10223         |
|    mean_motor0          | 0.70567954    |
|    mean_motor1          | 0.71396816    |
|    mean_motor2          | 0.710394      |
|    mean_motor3          | 0.70767355    |
|    mean_motor4          | 0.74243134    |
|    mean_motor5          | 0.7431763     |
|    mean_motor6          | 0.7196099     |
|    mean_motor7          | 0.71073925    |
| train/                  |               |
|    approx_kl            | 0.010177941   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00438       |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.905         |
|    cost_value_loss      | 0.00679       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -10.4         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00253       |
|    mean_cost_advantages | -0.0037271208 |
|    mean_reward_advan... | 0.061648123   |
|    n_updates            | 300           |
|    nu                   | 1.79          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00423      |
|    reward_explained_... | 0.811         |
|    reward_value_loss    | 0.0172        |
|    std                  | 0.888         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 209         |
|    mean_ep_length       | 317         |
|    mean_reward          | 209         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 1.07        |
|    forward_reward       | 0.612       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.88       |
|    reward_forward       | 0.612       |
|    reward_survive       | 1           |
|    x_position           | 0.461       |
|    x_velocity           | 0.612       |
|    y_position           | 0.26        |
|    y_velocity           | 0.404       |
| rollout/                |             |
|    adjusted_reward      | 0.508       |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 17          |
|    time_elapsed         | 184         |
|    total_timesteps      | 174080      |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10223       |
|    mean_motor0          | 0.70000416  |
|    mean_motor1          | 0.69898015  |
|    mean_motor2          | 0.71740764  |
|    mean_motor3          | 0.70624363  |
|    mean_motor4          | 0.72873634  |
|    mean_motor5          | 0.7453125   |
|    mean_motor6          | 0.7304641   |
|    mean_motor7          | 0.7021161   |
| train/                  |             |
|    approx_kl            | 0.014772396 |
|    average_cost         | 0.07138672  |
|    clip_fraction        | 0.00653     |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.691       |
|    cost_value_loss      | 0.0395      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -10.4       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.00322     |
|    mean_cost_advantages | 0.04962296  |
|    mean_reward_advan... | 0.07929863  |
|    n_updates            | 320         |
|    nu                   | 1.86        |
|    nu_loss              | -0.128      |
|    policy_gradient_loss | -0.00464    |
|    reward_explained_... | 0.699       |
|    reward_value_loss    | 0.0157      |
|    std                  | 0.88        |
|    total_cost           | 731.0       |
-----------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 209         |
|    mean_ep_length       | 67.4        |
|    mean_reward          | 1.8         |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 2.3         |
|    forward_reward       | 0.448       |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.82       |
|    reward_forward       | 0.448       |
|    reward_survive       | 1           |
|    x_position           | 0.86        |
|    x_velocity           | 0.448       |
|    y_position           | -0.236      |
|    y_velocity           | 0.555       |
| rollout/                |             |
|    adjusted_reward      | 0.73        |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 18          |
|    time_elapsed         | 195         |
|    total_timesteps      | 184320      |
| torque/                 |             |
|    greater_than_0.25    | 10239       |
|    greater_than_0.3     | 10239       |
|    greater_than_0.5     | 10230       |
|    mean_motor0          | 0.69543475  |
|    mean_motor1          | 0.6970883   |
|    mean_motor2          | 0.7014021   |
|    mean_motor3          | 0.6948334   |
|    mean_motor4          | 0.7217849   |
|    mean_motor5          | 0.7351065   |
|    mean_motor6          | 0.70537823  |
|    mean_motor7          | 0.6902735   |
| train/                  |             |
|    approx_kl            | 0.018104225 |
|    average_cost         | 0.031542968 |
|    clip_fraction        | 0.00802     |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.815       |
|    cost_value_loss      | 0.0228      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -10.3       |
